running 74 test files, 8 at a time
=== tests/test_array.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_array.mojo:466:13: warning: ref 'view' was never used, remove it?
        ref view = column.as_typed_view[DType.float64]()
            ^

Running 33 tests for /Users/apple/github/tamnd/fp-merge/tests/test_array.mojo 
    PASS [ 0.003 ] test_comparing_two_series_of_different_lengths_is_refused
    PASS [ 0.026 ] test_comparing_two_series_on_the_same_labels_is_row_by_row
    PASS [ 0.030 ] test_the_flexible_comparison_aligns_where_the_operator_refuses
    PASS [ 0.022 ] test_a_duplicated_label_is_refused_when_the_labels_differ
    PASS [ 0.010 ] test_two_equal_indexes_with_duplicates_still_align
    PASS [ 0.004 ] test_an_integer_row_divided_by_zero_is_missing
    PASS [ 0.003 ] test_dividing_answers_float64_whatever_went_in
    PASS [ 0.011 ] test_a_text_column_has_no_arithmetic
    PASS [ 0.005 ] test_comparing_a_text_column_with_a_string
    PASS [ 0.010 ] test_the_six_comparisons_against_a_string
    PASS [ 0.003 ] test_a_string_on_the_left_turns_the_comparison_round
    PASS [ 0.015 ] test_comparing_two_text_columns_is_row_by_row
    PASS [ 0.008 ] test_adding_two_text_columns_is_refused_for_now
    PASS [ 0.006 ] test_dividing_two_series_answers_a_pair
    PASS [ 0.010 ] test_dividing_a_constant_by_a_series_answers_a_pair
    PASS [ 0.019 ] test_dividing_two_series_by_each_other_answers_a_pair
    PASS [ 0.014 ] test_a_cast_keeps_the_row_labels
    PASS [ 0.008 ] test_a_fill_keeps_the_row_labels
    PASS [ 0.016 ] test_the_four_unary_operations_on_an_integer_column
    PASS [ 0.004 ] test_a_unary_operation_keeps_the_labels_and_the_name
    PASS [ 0.010 ] test_negating_a_bool_column_is_the_logical_not
    PASS [ 0.002 ] test_inverting_a_bool_column_negates_a_mask
    PASS [ 0.002 ] test_taking_the_absolute_value_of_a_bool_column_changes_nothing
    PASS [ 0.007 ] test_inverting_a_float_column_is_refused
    PASS [ 0.004 ] test_negating_a_float_zero_sets_the_sign_bit
    PASS [ 0.003 ] test_an_integer_raised_to_a_negative_power_is_refused
    PASS [ 0.096 ] test_the_named_forms_reach_the_same_loops_as_the_operators
    PASS [ 0.011 ] test_the_erased_entry_point_takes_the_operation_as_a_value
--------
Summary [ 1.381 ] 43 tests run: 43 passed , 0 failed , 0 skipped 

=== tests/test_sort.mojo

Running 35 tests for /Users/apple/github/tamnd/fp-merge/tests/test_sort.mojo 
    PASS [ 0.004 ] test_sort_key_orders_unsigned_values_by_widening
    PASS [ 0.001 ] test_sort_key_moves_negatives_below_positives
    PASS [ 0.001 ] test_sort_key_widens_narrow_signed_values_to_the_same_key
    PASS [ 0.001 ] test_sort_key_orders_floats_across_the_sign_bit
    PASS [ 0.001 ] test_sort_key_puts_negative_zero_below_positive_zero
    PASS [ 0.001 ] test_sort_key_puts_nan_above_every_finite_value
    PASS [ 0.001 ] test_sort_key_agrees_between_float32_and_float64
    PASS [ 0.001 ] test_key_width_is_the_dtype_width_for_unsigned_and_eight_otherwise
    PASS [ 0.009 ] test_argsort_of_an_empty_column_is_empty
    PASS [ 0.003 ] test_argsort_of_one_row_is_that_row
    PASS [ 0.012 ] test_argsort_orders_a_small_signed_column
    PASS [ 0.004 ] test_argsort_is_stable_on_ties
    PASS [ 0.003 ] test_argsort_is_stable_on_ties_when_descending
    PASS [ 0.004 ] test_argsort_puts_nulls_last_by_default
    PASS [ 0.001 ] test_argsort_puts_nulls_first_when_asked
    PASS [ 0.001 ] test_argsort_of_an_all_null_column_is_the_identity
    PASS [ 0.003 ] test_argsort_orders_floats_including_the_specials
    PASS [ 0.001 ] test_argsort_orders_bools
    PASS [ 0.002 ] test_argsort_spans_the_full_uint64_range
    PASS [ 4.160 ] test_argsort_agrees_with_the_twin_on_random_columns
    PASS [ 0.780 ] test_argsort_agrees_with_the_twin_across_dtypes
    PASS [ 0.004 ] test_sort_rows_returns_the_values_in_order
    PASS [ 0.021 ] test_sort_rows_carries_validity_to_the_right_end
    PASS [ 0.005 ] test_sort_rows_crosses_a_validity_word_boundary
    PASS [ 0.109 ] test_is_sorted_reads_what_argsort_wrote
    PASS [ 0.002 ] test_is_sorted_rejects_a_column_that_is_not
    PASS [ 0.001 ] test_is_sorted_rejects_a_null_in_the_wrong_place
    PASS [ 0.003 ] test_argsort_into_refines_rather_than_replaces
    PASS [ 0.018 ] test_argsort_multi_makes_the_first_key_dominant
    PASS [ 0.004 ] test_argsort_multi_takes_a_direction_per_key
    PASS [ 0.006 ] test_argsort_multi_mixes_dtypes_across_keys
    PASS [ 0.006 ] test_argsort_multi_places_nulls_per_key
    PASS [ 0.021 ] test_argsort_multi_rejects_a_mismatched_flag_list
    PASS [ 0.006 ] test_argsort_multi_rejects_columns_of_different_lengths
    PASS [ 0.012 ] test_argsort_multi_rejects_an_empty_key_list
--------
Summary [ 5.205 ] 35 tests run: 35 passed , 0 failed , 0 skipped 

=== tests/test_split.mojo

Running 22 tests for /Users/apple/github/tamnd/fp-merge/tests/test_split.mojo 
    PASS [ 0.022 ] test_one_block_is_the_whole_buffer
    PASS [ 0.097 ] test_every_boundary_follows_a_newline
    PASS [ 0.018 ] test_the_bounds_never_go_backwards
    PASS [ 0.014 ] test_the_quote_count_is_the_files_own
    PASS [ 0.086 ] test_counting_a_byte_matches_a_loop
    PASS [ 0.001 ] test_a_row_boundary_is_found_from_outside_a_quote
    PASS [ 0.001 ] test_a_newline_inside_a_quote_is_not_a_boundary
    PASS [ 0.001 ] test_a_file_with_no_line_feeds_has_no_boundary
    PASS [ 5.992 ] test_blocks_find_the_same_fields_as_one_pass
    PASS [ 0.219 ] test_blocks_find_the_same_fields_when_quotes_hold_newlines
    PASS [ 0.035 ] test_a_bare_quote_makes_the_split_untrustworthy
    PASS [ 7.270 ] test_a_bare_quote_still_reads_the_file
    PASS [ 3.871 ] test_an_unterminated_quote_is_reported_by_the_single_pass
    PASS [ 14.063 ] test_a_large_file_reads_the_same_values
    PASS [ 12.513 ] test_a_large_file_with_quoted_newlines_reads_the_same_values
    PASS [ 7.120 ] test_a_value_in_the_last_block_still_lifts_the_type
    PASS [ 5.855 ] test_a_block_of_nothing_but_nulls_does_not_force_text
    PASS [ 3.582 ] test_a_bad_value_names_the_row_it_is_actually_on
    PASS [ 5.174 ] test_carriage_returns_split_on_the_feed
    PASS [ 5.711 ] test_a_headerless_file_numbers_its_columns_once
    PASS [ 16.470 ] test_a_declared_schema_reads_a_large_file
    PASS [ 6.590 ] test_a_bounded_sample_still_stops_where_it_says
--------
Summary [ 94.702 ] 22 tests run: 22 passed , 0 failed , 0 skipped 

=== tests/test_sql_ast.mojo

Running 36 tests for /Users/apple/github/tamnd/fp-merge/tests/test_sql_ast.mojo 
    PASS [ 0.024 ] test_index_zero_is_the_null_node
    PASS [ 0.001 ] test_an_empty_run_is_run_zero
    PASS [ 0.001 ] test_a_run_is_a_count_and_then_its_entries
    PASS [ 0.008 ] test_the_same_text_is_interned_once
    PASS [ 0.001 ] test_the_empty_string_is_pool_index_zero
    PASS [ 0.269 ] test_text_stays_readable_after_the_pool_grows
    PASS [ 0.503 ] test_a_literal_prints_as_sql_spells_it
    PASS [ 0.462 ] test_a_string_literal_gets_its_quotes_doubled
    PASS [ 0.463 ] test_a_column_prints_every_part_it_has
    PASS [ 0.462 ] test_a_column_with_no_parts_is_an_error
    PASS [ 0.463 ] test_a_star_prints_its_qualifier_and_its_exclusions
    PASS [ 0.450 ] test_a_star_prints_replace_and_rename
    PASS [ 0.456 ] test_a_call_prints_its_name_before_its_arguments
    PASS [ 0.461 ] test_a_call_prints_its_flags
    PASS [ 0.454 ] test_an_operator_prints_where_sql_puts_it
    PASS [ 0.455 ] test_a_word_operator_gets_a_space_and_a_symbol_does_not
    PASS [ 0.461 ] test_every_operand_is_parenthesized
    PASS [ 0.455 ] test_a_cast_prints_the_type_as_it_was_written
    PASS [ 0.458 ] test_a_searched_case_prints_its_arms_in_order
    PASS [ 0.461 ] test_a_simple_case_prints_its_operand_after_the_keyword
    PASS [ 0.003 ] test_a_case_wants_an_even_number_of_arm_entries
    PASS [ 0.451 ] test_between_stays_one_node_and_prints_as_one
    PASS [ 0.458 ] test_in_prints_its_candidates
    PASS [ 0.453 ] test_a_list_prints_in_brackets
    PASS [ 0.451 ] test_a_struct_prints_its_field_names_as_strings
    PASS [ 0.004 ] test_a_struct_wants_one_value_per_name
    PASS [ 0.454 ] test_collate_prints_after_its_operand
    PASS [ 2.799 ] test_a_parameter_prints_the_form_it_was_written_in
    PASS [ 0.457 ] test_the_null_node_is_not_printable
    PASS [ 0.998 ] test_a_plain_name_is_left_alone
    PASS [ 0.473 ] test_a_name_that_would_not_read_back_is_quoted
    PASS [ 1.155 ] test_a_quote_inside_a_name_is_doubled
    PASS [ 0.463 ] test_a_reserved_keyword_is_quoted_and_an_unreserved_one_is_not
    PASS [ 1.516 ] test_printed_expressions_parse
    PASS [ 0.537 ] test_a_star_with_every_modifier_parses
    PASS [ 0.760 ] test_an_awkward_name_survives_the_round_trip
--------
Summary [ 18.199 ] 36 tests run: 36 passed , 0 failed , 0 skipped 

=== tests/test_sql_generator.mojo

Running 7 tests for /Users/apple/github/tamnd/fp-merge/tests/test_sql_generator.mojo 
    PASS [ 2.068 ] test_a_statement_comes_out_at_all
    PASS [ 5.282 ] test_the_same_seed_writes_the_same_run
    PASS [ 7.238 ] test_different_seeds_write_different_runs
    PASS [ 7.588 ] test_a_run_of_statements_stays_near_the_budget
    PASS [ 7.361 ] test_every_statement_is_one_line
    PASS [ 35.088 ] test_most_of_what_it_writes_parses
    PASS [ 55.475 ] test_one_rule_can_be_aimed_at
--------
Summary [ 120.100 ] 7 tests run: 7 passed , 0 failed , 0 skipped 

=== tests/test_sql_grammar.mojo

Running 26 tests for /Users/apple/github/tamnd/fp-merge/tests/test_sql_grammar.mojo 
    PASS [ 0.641 ] test_the_table_loads_and_the_counts_agree
    PASS [ 0.560 ] test_node_zero_is_the_null_node
    PASS [ 2.456 ] test_every_index_in_the_table_is_in_range
    PASS [ 1.130 ] test_every_node_kind_is_one_the_reader_knows
    PASS [ 1.252 ] test_the_shape_of_a_node_matches_its_kind
    PASS [ 1.555 ] test_every_node_is_reachable_from_exactly_one_rule
    PASS [ 0.688 ] test_rule_names_are_unique_and_sorted_after_the_first
    PASS [ 0.506 ] test_a_rule_can_be_found_by_name
    PASS [ 0.513 ] test_rules_render_back_as_the_grammar_wrote_them
    PASS [ 4.475 ] test_parameterized_rules_are_expanded_at_generation_time
    PASS [ 0.544 ] test_the_keyword_classes_are_reachable_as_rules
    PASS [ 3.085 ] test_word_literals_are_flagged_and_upper_cased
    PASS [ 0.532 ] test_the_memoized_rules_are_duckdbs_list
    PASS [ 0.532 ] test_the_overridden_rules_are_duckdbs_list
    PASS [ 0.749 ] test_the_suggestions_say_which_names_each_position_takes
    PASS [ 1.044 ] test_only_an_overridden_rule_carries_a_suggestion
    PASS [ 0.571 ] test_an_overridden_rule_keeps_the_body_the_grammar_gave_it
    PASS [ 0.772 ] test_no_rule_names_a_matcher_this_build_does_not_have
    PASS [ 0.806 ] test_the_keyword_table_is_sorted_and_bisects
    PASS [ 2.034 ] test_keywords_are_lower_case_and_within_the_declared_length
    PASS [ 0.586 ] test_a_word_that_is_not_a_keyword_is_in_no_class
    PASS [ 0.549 ] test_the_classes_a_word_is_in
    PASS [ 0.028 ] test_a_truncated_table_is_an_error_rather_than_a_wrong_grammar
    PASS [ 0.001 ] test_a_section_header_that_is_not_there_is_an_error
    PASS [ 0.001 ] test_trailing_text_on_a_record_is_an_error
    PASS [ 0.001 ] test_a_length_prefixed_string_keeps_its_spaces
--------
Summary [ 25.610 ] 26 tests run: 26 passed , 0 failed , 0 skipped 

=== tests/test_sql_matcher.mojo

Running 27 tests for /Users/apple/github/tamnd/fp-merge/tests/test_sql_matcher.mojo 
    PASS [ 3.876 ] test_every_statement_duckdb_parses_parses_here
    PASS [ 1.744 ] test_every_statement_duckdb_refuses_is_refused_here
    PASS [ 50.248 ] test_the_filter_changes_nothing_on_the_whole_corpus
    PASS [ 0.802 ] test_the_filter_says_no_to_most_nodes
    PASS [ 0.698 ] test_a_rule_that_wants_one_keyword_says_so_in_one_bit
    PASS [ 0.757 ] test_a_parse_is_rooted_at_program
    PASS [ 0.823 ] test_the_root_covers_every_token_but_the_end
    PASS [ 0.630 ] test_two_statements_are_three_children_of_the_program
    PASS [ 0.618 ] test_an_empty_query_is_a_program_with_one_empty_statement
    PASS [ 1.110 ] test_a_child_is_always_built_before_its_parent
    PASS [ 0.886 ] test_a_nodes_span_covers_its_childrens
    PASS [ 1.445 ] test_a_replayed_subtree_is_the_one_a_fresh_parse_builds
    PASS [ 0.944 ] test_parse_rule_asks_about_one_corner_of_the_grammar
    PASS [ 0.773 ] test_a_quoted_string_is_a_name_only_where_a_table_goes
    PASS [ 0.586 ] test_a_reserved_word_is_a_name_after_a_dot_and_not_before_one
    PASS [ 0.702 ] test_a_word_can_be_a_name_only_if_its_class_says_so
    PASS [ 0.593 ] test_an_operator_the_grammar_writes_out_is_not_a_catalog_lookup
    PASS [ 0.618 ] test_a_parameter_is_a_marker_and_then_a_name_or_a_number
    PASS [ 0.656 ] test_an_error_points_at_the_furthest_token_reached
    PASS [ 0.656 ] test_an_error_draws_a_caret_under_the_token
    PASS [ 0.610 ] test_a_hint_goes_between_the_message_and_the_caret
    PASS [ 1.496 ] test_a_misspelled_keyword_is_named
    PASS [ 0.951 ] test_a_hint_is_left_out_when_it_would_be_a_guess
    PASS [ 0.554 ] test_running_out_of_input_names_no_token
    PASS [ 0.934 ] test_an_error_names_the_token_duckdb_names
    PASS [ 0.863 ] test_nesting_deeper_than_the_guard_is_an_error_and_not_a_crash
    PASS [ 0.561 ] test_nesting_the_guard_allows_still_parses
--------
Summary [ 75.134 ] 27 tests run: 27 passed , 0 failed , 0 skipped 

=== tests/test_sql_pathological.mojo

Running 14 tests for /Users/apple/github/tamnd/fp-merge/tests/test_sql_pathological.mojo 
    PASS [ 4.239 ] test_unmatched_parentheses_do_not_blow_up
    PASS [ 2.529 ] test_nested_function_calls_do_not_blow_up
    PASS [ 1.397 ] test_nested_list_literals_do_not_blow_up
    PASS [ 1.464 ] test_nested_parentheses_stay_linear
    PASS [ 7.318 ] test_nested_case_expressions_stay_linear
    PASS [ 4.454 ] test_an_unterminated_case_chain_fails_quickly
    PASS [ 35.261 ] test_nested_subqueries_stay_linear
    PASS [ 21.985 ] test_a_long_in_list_stays_linear
    PASS [ 7.950 ] test_a_long_operator_chain_stays_linear
    PASS [ 59.477 ] test_a_wide_select_list_stays_linear
    PASS [ 7.463 ] test_a_long_qualified_name_stays_linear
    PASS [ 41.479 ] test_many_statements_stay_linear
    PASS [ 1.446 ] test_a_run_of_semicolons_stays_linear
    PASS [ 1.011 ] test_the_cheapest_statement_stays_cheap
--------
Summary [ 197.473 ] 14 tests run: 14 passed , 0 failed , 0 skipped 

=== tests/test_sql_token.mojo

Running 66 tests for /Users/apple/github/tamnd/fp-merge/tests/test_sql_token.mojo 
    PASS [ 0.578 ] test_a_statement_comes_apart_the_way_it_reads
    PASS [ 0.463 ] test_an_empty_query_is_just_the_end_token
    PASS [ 0.458 ] test_a_query_of_nothing_but_blanks_is_just_the_end_token
    PASS [ 0.453 ] test_the_end_token_sits_at_the_end_of_the_text
    PASS [ 0.450 ] test_case_does_not_matter_to_a_keyword
    PASS [ 0.587 ] test_a_keyword_token_keeps_the_bytes_the_query_wrote
    PASS [ 0.565 ] test_a_word_that_is_not_a_keyword_is_an_identifier
    PASS [ 1.818 ] test_an_unreserved_keyword_is_still_marked_as_a_keyword
    PASS [ 0.462 ] test_a_word_longer_than_any_keyword_skips_the_lookup
    PASS [ 0.458 ] test_a_word_can_hold_a_dollar_after_the_first_byte
    PASS [ 0.450 ] test_a_word_can_be_written_in_utf8
    PASS [ 0.448 ] test_a_quoted_identifier_keeps_its_case_and_is_never_a_keyword
    PASS [ 0.449 ] test_a_quoted_identifier_can_hold_a_doubled_quote
    PASS [ 0.548 ] test_an_empty_quoted_identifier_is_refused
    PASS [ 0.574 ] test_an_unterminated_quoted_identifier_is_refused
    PASS [ 0.557 ] test_a_unicode_prefix_is_not_a_prefix
    PASS [ 1.037 ] test_a_plain_integer
    PASS [ 0.575 ] test_a_decimal_point_means_decimal_and_not_double
    PASS [ 0.586 ] test_a_number_can_end_in_its_point
    PASS [ 0.570 ] test_a_number_can_start_with_its_point
    PASS [ 0.553 ] test_a_second_point_is_not_part_of_the_number
    PASS [ 0.550 ] test_an_exponent_makes_it_double
    PASS [ 0.549 ] test_an_exponent_beats_the_point
    PASS [ 0.643 ] test_an_e_with_no_digits_after_it_is_given_back
    PASS [ 0.608 ] test_an_underscore_separates_digits_and_nothing_else
    PASS [ 0.570 ] test_a_letter_after_a_number_starts_a_new_token
    PASS [ 0.574 ] test_hex_and_binary_are_not_number_literals
    PASS [ 0.554 ] test_a_sign_is_an_operator_and_not_part_of_the_number
    PASS [ 0.610 ] test_a_plain_string_keeps_its_quotes
    PASS [ 0.703 ] test_a_doubled_quote_stays_inside_the_string
    PASS [ 0.550 ] test_an_empty_string_is_fine
    PASS [ 0.563 ] test_an_escape_string_is_marked
    PASS [ 0.565 ] test_a_backslash_escapes_the_quote_in_an_escape_string
    PASS [ 0.566 ] test_the_other_three_string_prefixes_are_plain_strings
    PASS [ 0.629 ] test_a_prefix_only_counts_when_the_quote_is_next_to_it
    PASS [ 0.661 ] test_a_unicode_string_prefix_is_not_a_prefix
    PASS [ 0.553 ] test_strings_join_across_a_newline_and_not_across_a_space
    PASS [ 0.551 ] test_a_line_comment_keeps_the_join_and_a_block_comment_breaks_it
    PASS [ 0.552 ] test_an_unterminated_string_is_refused
    PASS [ 0.606 ] test_the_error_points_at_the_quote_that_was_never_closed
    PASS [ 1.438 ] test_the_error_counts_lines_and_shows_only_the_broken_one
    PASS [ 0.602 ] test_a_dollar_quoted_string_has_no_escapes
    PASS [ 0.557 ] test_a_dollar_quote_can_have_an_empty_tag
    PASS [ 0.548 ] test_a_dollar_quote_tag_can_start_with_an_underscore
    PASS [ 0.519 ] test_a_partial_tag_inside_a_dollar_quote_does_not_close_it
    PASS [ 0.508 ] test_a_tag_cannot_start_with_a_digit
    PASS [ 1.156 ] test_an_unterminated_dollar_quote_is_refused
    PASS [ 0.951 ] test_a_parameter_marker_comes_out_on_its_own
    PASS [ 0.732 ] test_a_colon_is_punctuation_and_not_a_parameter
    PASS [ 0.621 ] test_the_multi_character_operators_come_out_whole
    PASS [ 2.767 ] test_a_cast_and_a_named_argument_are_operators
    PASS [ 0.612 ] test_a_run_gives_back_a_trailing_plus_unless_it_earned_it
    PASS [ 0.575 ] test_a_minus_never_joins_the_run_next_to_it
    PASS [ 0.647 ] test_a_hash_never_joins_the_run_next_to_it
    PASS [ 0.619 ] test_an_arrow_survives_the_minus_rule
    PASS [ 0.552 ] test_punctuation_is_one_byte_at_a_time
    PASS [ 0.573 ] test_a_dot_between_names_is_punctuation
    PASS [ 0.564 ] test_a_line_comment_runs_to_the_newline
    PASS [ 0.547 ] test_a_line_comment_can_end_the_query
    PASS [ 0.567 ] test_block_comments_nest
    PASS [ 0.576 ] test_an_unterminated_block_comment_is_refused
    PASS [ 0.699 ] test_an_unclosed_nested_block_comment_is_refused
    PASS [ 0.512 ] test_a_form_feed_separates_tokens_and_a_vertical_tab_does_not
    PASS [ 2.492 ] test_a_division_is_not_a_comment
    PASS [ 1.605 ] test_every_token_covers_bytes_that_are_really_there
    PASS [ 0.572 ] test_a_token_never_covers_nothing_except_the_end
--------
Summary [ 45.907 ] 66 tests run: 66 passed , 0 failed , 0 skipped 

=== tests/test_sql_transform.mojo

Running 53 tests for /Users/apple/github/tamnd/fp-merge/tests/test_sql_transform.mojo 
    PASS [ 0.788 ] test_multiplication_binds_tighter_than_addition
    PASS [ 0.640 ] test_addition_binds_tighter_than_comparison
    PASS [ 0.572 ] test_subtraction_folds_left
    PASS [ 0.600 ] test_and_binds_tighter_than_or
    PASS [ 0.595 ] test_parentheses_change_the_shape_and_the_printed_text
    PASS [ 0.588 ] test_not_takes_the_whole_comparison
    PASS [ 0.558 ] test_two_nots_are_not_no_nots
    PASS [ 0.557 ] test_exponentiation_binds_tighter_than_multiplication
    PASS [ 0.572 ] test_a_keyword_operator_is_written_back_in_upper_case
    PASS [ 0.556 ] test_a_bare_name_is_one_part
    PASS [ 0.571 ] test_a_name_is_folded_down_and_a_quoted_one_is_not
    PASS [ 0.559 ] test_a_dotted_name_keeps_every_part
    PASS [ 0.550 ] test_a_string_keeps_its_value_and_not_its_quotes
    PASS [ 0.545 ] test_a_number_loses_its_digit_separators
    PASS [ 0.573 ] test_the_three_constants
    PASS [ 0.637 ] test_a_call_keeps_its_arguments_in_order
    PASS [ 0.576 ] test_count_star_is_a_flag_and_not_an_argument
    PASS [ 0.595 ] test_a_distinct_call_says_so
    PASS [ 11.711 ] test_all_is_the_default_and_is_not_written_back
    PASS [ 0.958 ] test_a_qualified_call_keeps_its_qualification
    PASS [ 1.238 ] test_coalesce_becomes_an_ordinary_call
    PASS [ 0.665 ] test_nullif_becomes_an_ordinary_call
    PASS [ 0.845 ] test_both_cast_spellings_print_as_the_same_one
    PASS [ 1.092 ] test_try_cast_stays_a_try_cast
    PASS [ 1.102 ] test_a_searched_case
    PASS [ 0.751 ] test_a_simple_case_keeps_its_operand
    PASS [ 0.641 ] test_between_and_not_between
    PASS [ 2.494 ] test_in_and_not_in_over_a_list
    PASS [ 1.351 ] test_like_and_not_like
    PASS [ 1.166 ] test_the_three_null_tests_become_one_node
    PASS [ 1.472 ] test_is_distinct_from_stays_one_operator
    PASS [ 0.887 ] test_collate_keeps_a_name_and_not_a_column
    PASS [ 2.040 ] test_a_list_constructor_and_the_array_spelling_agree
    PASS [ 2.823 ] test_a_struct_constructor
    PASS [ 6.088 ] test_the_parameter_spellings
    PASS [ 0.707 ] test_a_bare_star
    PASS [ 0.741 ] test_a_qualified_star
    PASS [ 0.861 ] test_a_star_with_every_modifier
    PASS [ 0.847 ] test_except_is_the_other_spelling_of_exclude
    PASS [ 0.664 ] test_a_prefix_minus_is_not_part_of_the_number
    PASS [ 1.710 ] test_a_nested_expression_round_trips
    PASS [ 5.918 ] test_every_shape_here_round_trips
    PASS [ 0.652 ] test_case_does_not_change_the_tree
    PASS [ 0.609 ] test_a_subquery_refuses_and_names_the_rule
    PASS [ 0.755 ] test_a_window_function_refuses_and_names_the_clause
    PASS [ 0.758 ] test_an_ordered_aggregate_refuses
    PASS [ 0.643 ] test_is_unknown_refuses_rather_than_becoming_is_null
    PASS [ 0.612 ] test_an_escaped_string_refuses_rather_than_decoding_half_of_it
    PASS [ 0.639 ] test_a_subscript_refuses
    PASS [ 0.616 ] test_a_refusal_says_where_it_was
    PASS [ 9.430 ] test_a_long_chain_of_tails_is_built_once
    PASS [ 3.779 ] test_a_call_with_many_arguments_round_trips
    PASS [ 0.722 ] test_the_table_has_an_entry_for_every_rule_index
--------
Summary [ 78.619 ] 53 tests run: 53 passed , 0 failed , 0 skipped 

=== tests/test_strings.mojo

Running 26 tests for /Users/apple/github/tamnd/fp-merge/tests/test_strings.mojo 
    PASS [ 0.011 ] test_an_empty_column_has_no_elements
    PASS [ 0.004 ] test_a_short_element_lives_in_its_view
    PASS [ 0.001 ] test_twelve_bytes_is_still_inline
    PASS [ 0.001 ] test_thirteen_bytes_goes_to_the_payload
    PASS [ 0.019 ] test_every_length_from_zero_to_thirty_round_trips
    PASS [ 0.001 ] test_a_null_is_empty_and_not_valid
    PASS [ 0.001 ] test_a_null_after_a_long_element_is_still_empty
    PASS [ 0.001 ] test_the_column_reports_the_string_type
    PASS [ 0.002 ] test_equals_against_bytes
    PASS [ 0.001 ] test_equals_is_false_for_a_null
    PASS [ 0.005 ] test_element_equals_within_a_column
    PASS [ 0.006 ] test_element_equals_separates_long_strings_by_prefix
    PASS [ 0.002 ] test_element_equals_separates_long_strings_after_the_prefix
    PASS [ 0.001 ] test_element_equals_is_false_when_either_is_null
    PASS [ 0.003 ] test_slice_copies_a_run
    PASS [ 0.004 ] test_slice_keeps_nulls
    PASS [ 0.003 ] test_slice_rejects_bad_bounds
    PASS [ 0.002 ] test_take_gathers_in_order_and_repeats
    PASS [ 0.001 ] test_take_rejects_an_index_outside_the_column
    PASS [ 0.002 ] test_filter_keeps_the_set_bits
    PASS [ 0.001 ] test_filter_carries_nulls_through
    PASS [ 0.006 ] test_to_list_round_trips
    PASS [ 0.005 ] test_a_copy_is_independent_of_the_payload
    PASS [ 0.592 ] test_many_random_elements_round_trip
    PASS [ 0.014 ] test_append_escaped_collapses_doubled_quotes
    PASS [ 0.013 ] test_append_escaped_interleaves_with_the_other_appends
--------
Summary [ 0.698 ] 26 tests run: 26 passed , 0 failed , 0 skipped 

=== tests/test_strview.mojo

Running 10 tests for /Users/apple/github/tamnd/fp-merge/tests/test_strview.mojo 
    PASS [ 0.001 ] test_the_view_is_exactly_sixteen_bytes
    PASS [ 0.001 ] test_default_view_is_the_empty_string
    PASS [ 0.004 ] test_short_string
    PASS [ 0.001 ] test_short_string_is_zero_padded
    PASS [ 0.001 ] test_twelve_bytes_still_fits_inline
    PASS [ 0.001 ] test_long_string_carries_a_prefix_and_a_location
    PASS [ 0.001 ] test_prefix_is_the_same_word_for_both_forms
    PASS [ 0.003 ] test_short_equality
    PASS [ 0.002 ] test_length_alone_decides_the_form
    PASS [ 0.001 ] test_prefix_of_a_string_shorter_than_the_prefix
--------
Summary [ 0.014 ] 10 tests run: 10 passed , 0 failed , 0 skipped 

=== tests/test_substr.mojo

Running 10 tests for /Users/apple/github/tamnd/fp-merge/tests/test_substr.mojo 
    PASS [ 0.045 ] test_a_short_cut_matches_the_twin
    PASS [ 0.015 ] test_a_long_cut_matches_the_twin
    PASS [ 0.015 ] test_taking_everything_from_an_offset_matches_the_twin
    PASS [ 0.017 ] test_a_negative_offset_counts_back_from_the_end
    PASS [ 0.003 ] test_an_offset_past_the_end_is_empty_and_not_an_error
    PASS [ 0.003 ] test_a_cut_running_off_the_end_stops_at_the_end
    PASS [ 0.006 ] test_a_null_row_stays_null_on_both_routes
    PASS [ 0.003 ] test_a_cut_that_crosses_the_inline_boundary_keeps_its_bytes
    PASS [ 0.002 ] test_the_phone_prefix_tpch_asks_for
    PASS [ 46.485 ] test_a_column_either_side_of_the_morsel_split_matches_the_twin
--------
Summary [ 46.594 ] 10 tests run: 10 passed , 0 failed , 0 skipped 

=== tests/test_temporal_carries.mojo
stack trace was not collected. Enable stack trace collection with environment variable `MODULAR_DEBUG=stack-trace-on-error`
Unhandled exception caught during execution: 
Running 11 tests for /Users/apple/github/tamnd/fp-merge/tests/test_temporal_carries.mojo 
    PASS [ 0.057 ] test_sorting_a_column_of_instants_gives_back_instants
    PASS [ 0.016 ] test_gathering_and_filtering_keep_the_type
    PASS [ 0.006 ] test_filling_a_gap_keeps_the_type
    PASS [ 0.011 ] test_stacking_two_of_the_same_resolution_keeps_it
    FAIL [ 0.014 ] test_two_resolutions_are_not_the_same_column
      concat: every column must have the same dtype; got datetime64[s] and datetime64[ms]
    PASS [ 1.599 ] test_the_reductions_that_answer_a_time_answer_a_time
    PASS [ 0.042 ] test_a_spread_of_instants_is_a_length_of_time
    PASS [ 0.006 ] test_the_standard_error_disagrees_with_itself_and_that_is_copied
    PASS [ 0.058 ] test_counting_is_still_counting
    PASS [ 0.023 ] test_a_group_answers_what_the_whole_column_does
    PASS [ 0.016 ] test_a_date_has_no_scale_to_measure_a_spread_against
--------
Summary [ 1.848 ] 11 tests run: 10 passed , 1 failed , 0 skipped 
